Emails,Dates
john.doe@example.com,2024-10-12
[email],2024-11-15
[email],2024-12-20
[email],2024-11-05
[email],2025-01-20
hr@example.com,2024-12-10
[email],2024-11-01
[email],2024-12-15
[email],2024-12-20
john.doe@example.com,2025-01-15
[email],2025-02-10
[email],2024-10-12
[email],2024-11-15
[email],2024-12-20
john.doe@example.com,2024-12-10
[email],2024-11-01
[email],2024-12-15
[email],
